CMakeLists.patch ea85a4f79612dadb8f1fd7816600d5f3fcd70f5e
CONTROL 709ba2f490e5dbc7e66fc043ffd82ed90a925996
cmake 3.18.2
features core
libuv 5907b2baa3b6e79e589d19ff5c17f69cda625998
openssl 4488d599cdebfc8ece02412b255257ae74975f0c
portfile.cmake 58c636d691b1207593a5e6f34dd46fa52f4dee99
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-83a62cd5c237de1a32ff2f55ead5e6b66c461200-86e3b9f08996c5596028731c6169c552c28078a8
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fail_port_install fa00b1886b9757f70d738440c84a1e8f5bf9e8d8
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
zlib ea31716f5f8cd8e0e4723d7f57a157810b550f44
